
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  403803:	c6 45 fc 04          	mov    BYTE PTR [ebp-0x4],0x4
  403807:	83 f8 07             	cmp    eax,0x7
  40380a:	76 32                	jbe    0x40383e
  40380c:	8b 55 84             	mov    edx,DWORD PTR [ebp-0x7c]
  40380f:	8d 0c 45 02 00 00 00 	lea    ecx,[eax*2+0x2]
  403816:	8b c2                	mov    eax,edx
  403818:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40381e:	72 14                	jb     0x403834
  403820:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  403823:	83 c1 23             	add    ecx,0x23
  403826:	2b c2                	sub    eax,edx
  403828:	83 c0 fc             	add    eax,0xfffffffc
  40382b:	83 f8 1f             	cmp    eax,0x1f
  40382e:	0f 87 de 00 00 00    	ja     0x403912
  403834:	51                   	push   ecx
  403835:	52                   	push   edx
  403836:	e8 99 e5 01 00       	call   0x421dd4
  40383b:	83 c4 08             	add    esp,0x8
  40383e:	83 c7 18             	add    edi,0x18
  403841:	3b 7d 80             	cmp    edi,DWORD PTR [ebp-0x80]
  403844:	0f 85 0d ff ff ff    	jne    0x403757
  40384a:	8b 15 a8 ce 44 00    	mov    edx,DWORD PTR ds:0x44cea8
  403850:	8b c2                	mov    eax,edx
  403852:	8b 0d a4 ce 44 00    	mov    ecx,DWORD PTR ds:0x44cea4
  403858:	2b c1                	sub    eax,ecx
  40385a:	c1 f8 05             	sar    eax,0x5
  40385d:	89 55 80             	mov    DWORD PTR [ebp-0x80],edx
  403860:	89 8d 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],ecx
  403866:	3d 2c 01 00 00       	cmp    eax,0x12c
  40386b:	76 5f                	jbe    0x4038cc
  40386d:	8d b8 d4 fe ff ff    	lea    edi,[eax-0x12c]
  403873:	c1 e7 05             	shl    edi,0x5
  403876:	03 f9                	add    edi,ecx
  403878:	3b cf                	cmp    ecx,edi
  40387a:	74 50                	je     0x4038cc
  40387c:	3b fa                	cmp    edi,edx
  40387e:	74 32                	je     0x4038b2
  403880:	8b f1                	mov    esi,ecx
  403882:	57                   	push   edi
  403883:	8b ce                	mov    ecx,esi
  403885:	e8 a6 98 01 00       	call   0x41d130
  40388a:	8b 47 18             	mov    eax,DWORD PTR [edi+0x18]
  40388d:	89 46 18             	mov    DWORD PTR [esi+0x18],eax
  403890:	8b 47 1c             	mov    eax,DWORD PTR [edi+0x1c]
  403893:	83 c7 20             	add    edi,0x20
  403896:	89 46 1c             	mov    DWORD PTR [esi+0x1c],eax
  403899:	83 c6 20             	add    esi,0x20
  40389c:	3b 7d 80             	cmp    edi,DWORD PTR [ebp-0x80]
  40389f:	75 e1                	jne    0x403882
  4038a1:	89 b5 7c ff ff ff    	mov    DWORD PTR [ebp-0x84],esi
  4038a7:	be f4 b8 44 00       	mov    esi,0x44b8f4
  4038ac:	8b 8d 7c ff ff ff    	mov    ecx,DWORD PTR [ebp-0x84]
  4038b2:	8b 15 a8 ce 44 00    	mov    edx,DWORD PTR ds:0x44cea8
  4038b8:	51                   	push   ecx
  4038b9:	e8 42 a0 01 00       	call   0x41d900
  4038be:	8b 85 7c ff ff ff    	mov    eax,DWORD PTR [ebp-0x84]
  4038c4:	83 c4 04             	add    esp,0x4
  4038c7:	a3 a8 ce 44 00       	mov    ds:0x44cea8,eax
  4038cc:	56                   	push   esi
  4038cd:	e8 36 de 01 00       	call   0x421708
  4038d2:	a1 4c c8 44 00       	mov    eax,ds:0x44c84c
  4038d7:	83 c4 04             	add    esp,0x4
  4038da:	85 c0                	test   eax,eax
  4038dc:	74 0b                	je     0x4038e9
  4038de:	6a 00                	push   0x0
  4038e0:	6a 00                	push   0x0
  4038e2:	50                   	push   eax
  4038e3:	ff 15 14 a3 43 00    	call   DWORD PTR ds:0x43a314
  4038e9:	8d 8d 68 ff ff ff    	lea    ecx,[ebp-0x98]
  4038ef:	e8 fc a9 01 00       	call   0x41e2f0
  4038f4:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4038f7:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4038fe:	59                   	pop    ecx
  4038ff:	5f                   	pop    edi
  403900:	5e                   	pop    esi
  403901:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  403904:	33 cd                	xor    ecx,ebp
  403906:	e8 5e e0 01 00       	call   0x421969
  40390b:	8b e5                	mov    esp,ebp
  40390d:	5d                   	pop    ebp
  40390e:	8b e3                	mov    esp,ebx
  403910:	5b                   	pop    ebx
  403911:	c3                   	ret
  403912:	6a 00                	push   0x0
  403914:	6a 00                	push   0x0
  403916:	6a 00                	push   0x0
  403918:	6a 00                	push   0x0
  40391a:	6a 00                	push   0x0
  40391c:	e8 27 54 02 00       	call   0x428d48
  403921:	e8 ca c2 01 00       	call   0x41fbf0
  403926:	6a 05                	push   0x5
  403928:	e8 ef db 01 00       	call   0x42151c
  40392d:	6a 06                	push   0x6
  40392f:	c7 05 20 b9 44 00 fe 	mov    DWORD PTR ds:0x44b920,0x7ffffffe
  403936:	ff ff 7f 
  403939:	e8 de db 01 00       	call   0x42151c
  40393e:	cc                   	int3
  40393f:	cc                   	int3
  403940:	56                   	push   esi
  403941:	8b f1                	mov    esi,ecx
  403943:	8b 4e 14             	mov    ecx,DWORD PTR [esi+0x14]
  403946:	83 f9 07             	cmp    ecx,0x7
  403949:	76 2d                	jbe    0x403978
  40394b:	8b 06                	mov    eax,DWORD PTR [esi]
  40394d:	8d 0c 4d 02 00 00 00 	lea    ecx,[ecx*2+0x2]
  403954:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40395a:	72 12                	jb     0x40396e
  40395c:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  40395f:	83 c1 23             	add    ecx,0x23
  403962:	2b c2                	sub    eax,edx
  403964:	83 c0 fc             	add    eax,0xfffffffc
  403967:	83 f8 1f             	cmp    eax,0x1f
  40396a:	77 21                	ja     0x40398d
  40396c:	8b c2                	mov    eax,edx
  40396e:	51                   	push   ecx
  40396f:	50                   	push   eax
  403970:	e8 5f e4 01 00       	call   0x421dd4
  403975:	83 c4 08             	add    esp,0x8
  403978:	33 c0                	xor    eax,eax
  40397a:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  403981:	c7 46 14 07 00 00 00 	mov    DWORD PTR [esi+0x14],0x7
  403988:	66 89 06             	mov    WORD PTR [esi],ax
  40398b:	5e                   	pop    esi
  40398c:	c3                   	ret
  40398d:	6a 00                	push   0x0
  40398f:	6a 00                	push   0x0
  403991:	6a 00                	push   0x0
  403993:	6a 00                	push   0x0
  403995:	6a 00                	push   0x0
  403997:	e8 ac 53 02 00       	call   0x428d48
  40399c:	cc                   	int3
  40399d:	cc                   	int3
  40399e:	cc                   	int3
  40399f:	cc                   	int3
  4039a0:	55                   	push   ebp
  4039a1:	8b ec                	mov    ebp,esp
  4039a3:	81 ec 0c 04 00 00    	sub    esp,0x40c
  4039a9:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  4039ae:	33 c5                	xor    eax,ebp
  4039b0:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4039b3:	56                   	push   esi
  4039b4:	57                   	push   edi
  4039b5:	68 00 04 00 00       	push   0x400
  4039ba:	8b f1                	mov    esi,ecx
  4039bc:	8d 85 fc fb ff ff    	lea    eax,[ebp-0x404]
  4039c2:	6a 00                	push   0x0
  4039c4:	89 b5 f8 fb ff ff    	mov    DWORD PTR [ebp-0x408],esi
  4039ca:	50                   	push   eax
  4039cb:	89 b5 f8 fb ff ff    	mov    DWORD PTR [ebp-0x408],esi
  4039d1:	e8 da fb 01 00       	call   0x4235b0
  4039d6:	83 c4 0c             	add    esp,0xc
  4039d9:	ff 15 a4 a1 43 00    	call   DWORD PTR ds:0x43a1a4
  4039df:	6a 00                	push   0x0
  4039e1:	68 00 02 00 00       	push   0x200
  4039e6:	8d 8d fc fb ff ff    	lea    ecx,[ebp-0x404]
  4039ec:	51                   	push   ecx
  4039ed:	6a 00                	push   0x0
  4039ef:	50                   	push   eax
  4039f0:	6a 00                	push   0x0
  4039f2:	68 00 12 00 00       	push   0x1200
  4039f7:	ff 15 9c a1 43 00    	call   DWORD PTR ds:0x43a19c
  4039fd:	b9 7c 39 44 00       	mov    ecx,0x44397c
  403a02:	8d 95 fc fb ff ff    	lea    edx,[ebp-0x404]
  403a08:	85 c0                	test   eax,eax
  403a0a:	0f 57 c0             	xorps  xmm0,xmm0
  403a0d:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
  403a10:	0f 44 d1             	cmove  edx,ecx
  403a13:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  403a1a:	8b ca                	mov    ecx,edx
  403a1c:	c7 46 14 00 00 00 00 	mov    DWORD PTR [esi+0x14],0x0
  403a23:	8d 79 02             	lea    edi,[ecx+0x2]
  403a26:	66 8b 01             	mov    ax,WORD PTR [ecx]
  403a29:	83 c1 02             	add    ecx,0x2
  403a2c:	66 85 c0             	test   ax,ax
  403a2f:	75 f5                	jne    0x403a26
  403a31:	2b cf                	sub    ecx,edi
  403a33:	d1 f9                	sar    ecx,1
  403a35:	51                   	push   ecx
  403a36:	52                   	push   edx
  403a37:	8b ce                	mov    ecx,esi
  403a39:	e8 62 a4 01 00       	call   0x41dea0
  403a3e:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  403a41:	85 c0                	test   eax,eax
  403a43:	74 41                	je     0x403a86
  403a45:	8b 4e 14             	mov    ecx,DWORD PTR [esi+0x14]
  403a48:	8b d6                	mov    edx,esi
  403a4a:	83 f9 07             	cmp    ecx,0x7
  403a4d:	76 02                	jbe    0x403a51
  403a4f:	8b 16                	mov    edx,DWORD PTR [esi]
  403a51:	66 83 7c 42 fe 0d    	cmp    WORD PTR [edx+eax*2-0x2],0xd
  403a57:	74 11                	je     0x403a6a
  403a59:	8b d6                	mov    edx,esi
  403a5b:	83 f9 07             	cmp    ecx,0x7
  403a5e:	76 02                	jbe    0x403a62
  403a60:	8b 16                	mov    edx,DWORD PTR [esi]
  403a62:	66 83 7c 42 fe 0a    	cmp    WORD PTR [edx+eax*2-0x2],0xa
  403a68:	75 1c                	jne    0x403a86
  403a6a:	8d 50 ff             	lea    edx,[eax-0x1]
  403a6d:	8b c6                	mov    eax,esi
  403a6f:	89 56 10             	mov    DWORD PTR [esi+0x10],edx
  403a72:	83 f9 07             	cmp    ecx,0x7
  403a75:	76 02                	jbe    0x403a79
  403a77:	8b 06                	mov    eax,DWORD PTR [esi]
  403a79:	33 c9                	xor    ecx,ecx
  403a7b:	66 89 0c 50          	mov    WORD PTR [eax+edx*2],cx
  403a7f:	8b 46 10             	mov    eax,DWORD PTR [esi+0x10]
  403a82:	85 c0                	test   eax,eax
  403a84:	75 bf                	jne    0x403a45
  403a86:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  403a89:	8b c6                	mov    eax,esi
  403a8b:	5f                   	pop    edi
  403a8c:	33 cd                	xor    ecx,ebp
  403a8e:	5e                   	pop    esi
  403a8f:	e8 d5 de 01 00       	call   0x421969
  403a94:	8b e5                	mov    esp,ebp
  403a96:	5d                   	pop    ebp
  403a97:	c3                   	ret
  403a98:	cc                   	int3
  403a99:	cc                   	int3
  403a9a:	cc                   	int3
  403a9b:	cc                   	int3
  403a9c:	cc                   	int3
  403a9d:	cc                   	int3
  403a9e:	cc                   	int3
  403a9f:	cc                   	int3
  403aa0:	55                   	push   ebp
  403aa1:	8b ec                	mov    ebp,esp
  403aa3:	6a ff                	push   0xffffffff
  403aa5:	68 2e 65 43 00       	push   0x43652e
  403aaa:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  403ab0:	50                   	push   eax
  403ab1:	83 ec 10             	sub    esp,0x10
  403ab4:	56                   	push   esi
  403ab5:	57                   	push   edi
  403ab6:	a1 40 b0 44 00       	mov    eax,ds:0x44b040
  403abb:	33 c5                	xor    eax,ebp
  403abd:	50                   	push   eax
  403abe:	8d 45 f4             	lea    eax,[ebp-0xc]
  403ac1:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  403ac7:	8b f1                	mov    esi,ecx
  403ac9:	89 75 e4             	mov    DWORD PTR [ebp-0x1c],esi
  403acc:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  403ad3:	0f 57 c0             	xorps  xmm0,xmm0
  403ad6:	0f 11 06             	movups XMMWORD PTR [esi],xmm0
  403ad9:	c7 46 10 00 00 00 00 	mov    DWORD PTR [esi+0x10],0x0
  403ae0:	c7 46 14 0f 00 00 00 	mov    DWORD PTR [esi+0x14],0xf
  403ae7:	c6 06 00             	mov    BYTE PTR [esi],0x0
  403aea:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  403af1:	8b c2                	mov    eax,edx
  403af3:	83 7a 14 0f          	cmp    DWORD PTR [edx+0x14],0xf
  403af7:	c7 45 f0 01 00 00 00 	mov    DWORD PTR [ebp-0x10],0x1
  403afe:	76 08                	jbe    0x403b08
  403b00:	8b 02                	mov    eax,DWORD PTR [edx]
  403b02:	8b f8                	mov    edi,eax
  403b04:	8b c8                	mov    ecx,eax
  403b06:	eb 04                	jmp    0x403b0c
  403b08:	8b fa                	mov    edi,edx
  403b0a:	8b ca                	mov    ecx,edx
  403b0c:	8b 52 10             	mov    edx,DWORD PTR [edx+0x10]
  403b0f:	03 d1                	add    edx,ecx
  403b11:	89 55 e8             	mov    DWORD PTR [ebp-0x18],edx
  403b14:	3b c2                	cmp    eax,edx
  403b16:	0f 84 7b 01 00 00    	je     0x403c97
  403b1c:	0f 1f 40 00          	nop    DWORD PTR [eax+0x0]
  403b20:	8a 17                	mov    dl,BYTE PTR [edi]
  403b22:	0f be c2             	movsx  eax,dl
  403b25:	83 c0 f7             	add    eax,0xfffffff7
  403b28:	88 55 ec             	mov    BYTE PTR [ebp-0x14],dl
  403b2b:	83 f8 53             	cmp    eax,0x53
  403b2e:	0f 87 29 01 00 00    	ja     0x403c5d
  403b34:	0f b6 80 c4 3c 40 00 	movzx  eax,BYTE PTR [eax+0x403cc4]
  403b3b:	ff 24 85 ac 3c 40 00 	jmp    DWORD PTR [eax*4+0x403cac]
  403b42:	8b 56 14             	mov    edx,DWORD PTR [esi+0x14]
  403b45:	8b c2                	mov    eax,edx
  403b47:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  403b4a:	2b c1                	sub    eax,ecx
  403b4c:	83 f8 02             	cmp    eax,0x2
  403b4f:	72 22                	jb     0x403b73
  403b51:	8d 41 02             	lea    eax,[ecx+0x2]
  403b54:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  403b57:	8b c6                	mov    eax,esi
  403b59:	83 fa 0f             	cmp    edx,0xf
  403b5c:	76 02                	jbe    0x403b60
  403b5e:	8b 06                	mov    eax,DWORD PTR [esi]
  403b60:	ba 5c 5c 00 00       	mov    edx,0x5c5c
  403b65:	66 89 14 08          	mov    WORD PTR [eax+ecx*1],dx
  403b69:	c6 44 08 02 00       	mov    BYTE PTR [eax+ecx*1+0x2],0x0
  403b6e:	e9 1a 01 00 00       	jmp    0x403c8d
  403b73:	6a 02                	push   0x2
  403b75:	68 98 39 44 00       	push   0x443998
  403b7a:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  403b7d:	8b ce                	mov    ecx,esi
  403b7f:	6a 02                	push   0x2
  403b81:	e8 2a a5 01 00       	call   0x41e0b0
  403b86:	e9 02 01 00 00       	jmp    0x403c8d
  403b8b:	8b 56 14             	mov    edx,DWORD PTR [esi+0x14]
  403b8e:	8b c2                	mov    eax,edx
  403b90:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  403b93:	2b c1                	sub    eax,ecx
  403b95:	83 f8 02             	cmp    eax,0x2
  403b98:	72 22                	jb     0x403bbc
  403b9a:	8d 41 02             	lea    eax,[ecx+0x2]
  403b9d:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  403ba0:	8b c6                	mov    eax,esi
  403ba2:	83 fa 0f             	cmp    edx,0xf
  403ba5:	76 02                	jbe    0x403ba9
  403ba7:	8b 06                	mov    eax,DWORD PTR [esi]
  403ba9:	ba 5c 22 00 00       	mov    edx,0x225c
  403bae:	66 89 14 08          	mov    WORD PTR [eax+ecx*1],dx
  403bb2:	c6 44 08 02 00       	mov    BYTE PTR [eax+ecx*1+0x2],0x0
  403bb7:	e9 d1 00 00 00       	jmp    0x403c8d
  403bbc:	6a 02                	push   0x2
  403bbe:	68 9c 39 44 00       	push   0x44399c
  403bc3:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  403bc6:	8b ce                	mov    ecx,esi
  403bc8:	6a 02                	push   0x2
  403bca:	e8 e1 a4 01 00       	call   0x41e0b0
  403bcf:	e9 b9 00 00 00       	jmp    0x403c8d
  403bd4:	8b 56 14             	mov    edx,DWORD PTR [esi+0x14]
  403bd7:	8b c2                	mov    eax,edx
  403bd9:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  403bdc:	2b c1                	sub    eax,ecx
  403bde:	83 f8 02             	cmp    eax,0x2
  403be1:	72 22                	jb     0x403c05
  403be3:	8d 41 02             	lea    eax,[ecx+0x2]
  403be6:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  403be9:	8b c6                	mov    eax,esi
  403beb:	83 fa 0f             	cmp    edx,0xf
  403bee:	76 02                	jbe    0x403bf2
  403bf0:	8b 06                	mov    eax,DWORD PTR [esi]
  403bf2:	ba 5c 6e 00 00       	mov    edx,0x6e5c
  403bf7:	66 89 14 08          	mov    WORD PTR [eax+ecx*1],dx
  403bfb:	c6 44 08 02 00       	mov    BYTE PTR [eax+ecx*1+0x2],0x0
  403c00:	e9 88 00 00 00       	jmp    0x403c8d
  403c05:	6a 02                	push   0x2
  403c07:	68 a0 39 44 00       	push   0x4439a0
  403c0c:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  403c0f:	8b ce                	mov    ecx,esi
  403c11:	6a 02                	push   0x2
  403c13:	e8 98 a4 01 00       	call   0x41e0b0
  403c18:	eb 73                	jmp    0x403c8d
  403c1a:	8b 56 14             	mov    edx,DWORD PTR [esi+0x14]
  403c1d:	8b c2                	mov    eax,edx
  403c1f:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  403c22:	2b c1                	sub    eax,ecx
  403c24:	83 f8 02             	cmp    eax,0x2
  403c27:	72 1f                	jb     0x403c48
  403c29:	8d 41 02             	lea    eax,[ecx+0x2]
  403c2c:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  403c2f:	8b c6                	mov    eax,esi
  403c31:	83 fa 0f             	cmp    edx,0xf
  403c34:	76 02                	jbe    0x403c38
  403c36:	8b 06                	mov    eax,DWORD PTR [esi]
  403c38:	ba 5c 74 00 00       	mov    edx,0x745c
  403c3d:	66 89 14 08          	mov    WORD PTR [eax+ecx*1],dx
  403c41:	c6 44 08 02 00       	mov    BYTE PTR [eax+ecx*1+0x2],0x0
  403c46:	eb 45                	jmp    0x403c8d
  403c48:	6a 02                	push   0x2
  403c4a:	68 a4 39 44 00       	push   0x4439a4
  403c4f:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  403c52:	8b ce                	mov    ecx,esi
  403c54:	6a 02                	push   0x2
  403c56:	e8 55 a4 01 00       	call   0x41e0b0
  403c5b:	eb 30                	jmp    0x403c8d
  403c5d:	8b 4e 10             	mov    ecx,DWORD PTR [esi+0x10]
  403c60:	3b 4e 14             	cmp    ecx,DWORD PTR [esi+0x14]
  403c63:	73 1a                	jae    0x403c7f
  403c65:	83 7e 14 0f          	cmp    DWORD PTR [esi+0x14],0xf
  403c69:	8d 41 01             	lea    eax,[ecx+0x1]
  403c6c:	89 46 10             	mov    DWORD PTR [esi+0x10],eax
  403c6f:	8b c6                	mov    eax,esi
  403c71:	76 02                	jbe    0x403c75
  403c73:	8b 06                	mov    eax,DWORD PTR [esi]
